Country name,Literacy rate (2011),Inflation (2021),Life expectancy (2011)
Afghanistan,32,0.525,61
Africa (UN),,,
Albania,83.8,5.93,78.1
Algeria,81.41,15.7,74.7
American Samoa,,0.905,
Andorra,,22.1,81.9
Angola,82.6,33.6,60.8
Anguilla,,,
Antigua and Barbuda,98.4,1.98,76
Argentina,97.8,54.2,76
Armenia,99.7,6.87,74.2
Aruba,,2.22,
Asia (UN),,,
Australia,44,2.8,82.3
Austria,98,1.98,81
Azerbaijan,,21.2,69.2
Bahamas,,1.62,73.2
Bahrain,92.3,9.5,75.3
Bangladesh,62,4.12,71.1
Barbados,,3.88,76.2
Belarus,99.9,13.1,70.5
Belgium,99,2.93,80.4
Belize,,3.96,73.8
Benin,45.84,0,61.4
Bermuda,,0.367,
Bhutan,70.95,4.7,71.3
Bolivia,,3.97,70.5
Bonaire Sint Eustatius and Saba,,,
Bosnia and Herzegovina,99.5,4.88,76.4
Botswana,,2.53,57.8
Brazil,93,11.1,74
British Virgin Islands,,,
Brunei,97,15.5,73.9
Bulgaria,98.8,7.13,72.7
Burkina Faso,34.5,0,58.3
Burundi,,9.91,59.4
Cambodia,83.91,1.229,67.4
Cameroon,78.23,3.36,58.2
Canada,,8.07,81.9
Cape Verde,89.8,2.33,74.5
Cayman Islands,,3.26,
Central African Republic,69.6,3.27,48.3
Chad,45.6,7.2,56.9
Chile,98.77,7.56,79
China,99.83,4.37,75.3
Colombia,93.5,6.5,78.7
Comoros,80.5,0.05,65.7
Congo,,25.6,
Cook Islands,,,
Costa Rica,96,2.03,80.2
Cote d'Ivoire,65.6,2.76,57.8
Croatia,99.5,2.03,77.1
Cuba,99.8,402,79.1
Curacao,,3.76,
Cyprus,99.3,2.87,79.8
Czechia,,,
Democratic Republic of Congo,,25,
Denmark,99,2.77,79.9
Djibouti,,4.46,63.6
Dominica,95.17,3.03,72.4
Dominican Republic,90,7.78,73.4
East Timor,,,
Ecuador,93,2.58,74.9
Egypt,81,4.84,69.6
El Salvador,,6.09,75.1
Equatorial Guinea,97.1,18.2,63.1
Eritrea,79.5,,60.4
Estonia,99.8,6,76.3
Eswatini,88.4,0,49.8
Ethiopia,48.93,21.8,64
Europe (UN),,,
Falkland Islands,,,
Faroe Islands,,,
Fiji,,0,67.7
Finland,100,2.55,80.7
France,99,1.33,81.8
French Guiana,,,
French Polynesia,,1.13,
Gabon,92.3,25.3,63.7
Gambia,60.9,7.85,64.2
Georgia,99.8,10.3,72.2
Germany,,3.06,80.7
Ghana,80.4,11.2,62.4
Gibraltar,,,
Greece,98.4,1.29,80.5
Greenland,,,
Grenada,,2.79,72.6
Guadeloupe,,,
Guam,,2.94,
Guatemala,81.2,2.75,70.7
Guernsey,,,
Guinea,,11.5,57.9
Guinea-Bissau,68.9,6.22,56.9
Guyana,,22.5,65.7
Haiti,61,19.3,60
High-income countries,,,
Honduras,85.3,3.8,71
Hong Kong,,0,
Hungary,99.2,6.3,75.1
Iceland,,6,82.8
India,,9.97,67.6
Indonesia,95.6,6.02,69.6
Iran,,56.6,75.8
Iraq,86,33.4,71
Ireland,,0,80.8
Isle of Man,,,
Israel,91.75,2.13,82
Italy,99.2,0.5,82.2
Jamaica,82.1,7.43,75.8
Japan,,0,83.2
Jersey,,,
Jordan,97.8,1.28,77.2
Kazakhstan,,13.9,68.1
Kenya,82.6,5,62
Kiribati,,3.29,59
Kosovo,,6.12,
Kuwait,,,80.9
Kyrgyzstan,,16,
Land-locked developing countries (LLDC),,,
Laos,,,
Latin America and the Caribbean (UN),,,
Latvia,99.8,6.88,73.9
Least developed countries,,,
Lebanon,,150,75.7
